,index,x_axis,y_axis,labels,AGENCY_ID
466,466,0.01836573989415185,-0.0969467653562377,2,4510.0
467,467,-0.0283231088608724,-0.06847960889166642,2,4516.0
468,468,-0.04766530861687018,-0.14958822211430237,2,4529.0
469,469,0.19868579796460514,0.10202863421989534,1,4538.0
470,470,-0.25691592016257997,0.03269155972679315,2,4540.0
471,471,-0.1800851155408675,0.2797932336062165,3,4549.0
472,472,0.2269250758882254,0.05794093862634162,1,4550.0
473,473,-0.2827292047502079,-0.03269186300136883,2,4572.0
474,474,0.07890610826960558,-0.13327402612754352,1,4578.0
475,475,-0.3636390377522103,0.16795423718668384,3,4592.0
476,476,-0.13771876606976768,-0.23101048784743256,2,4637.0
477,477,0.07957181564091596,-0.11008440956194591,1,4645.0
478,478,-0.18400171938260967,-0.043000829573386974,2,4649.0
479,479,0.20290134678525315,-0.021791504640884973,1,4660.0
480,480,-0.32261614059916877,0.3190041772725367,3,4665.0
481,481,0.08910770614989978,-0.06236419424841896,1,4676.0
482,482,0.06328471758796202,-0.26404749637890657,2,4678.0
483,483,-0.17396179934431566,-0.15033760229938617,2,4695.0
484,484,0.2613841495031626,-0.013946483514166172,1,4709.0
485,485,-0.212442457722756,0.08924839627348755,3,4740.0
486,486,-0.03806331353680479,-0.17417145816235205,2,4742.0
487,487,0.23320550826907563,-0.05160000023229081,1,4745.0
488,488,-0.40532640674858356,0.3477066847528498,3,4747.0
489,489,-0.1921272240262293,-0.4862362752368992,2,4748.0
490,490,-0.17509124194979878,-0.5863620682174475,2,4765.0
491,491,-0.29899690264217976,-0.09921735124258843,2,4782.0
492,492,0.25988931368979695,-0.056547471120819266,1,4808.0
493,493,-0.2116974207745875,0.09138153957063967,3,4815.0
494,494,0.6247642339596573,0.1236737932179732,4,4826.0
495,495,-0.2531213977380106,-0.029920436039744796,2,4862.0
496,496,-0.013805610316426088,-0.0933723583358416,2,4885.0
497,497,-0.24072497598949294,0.005877830558337298,2,4892.0
498,498,-0.3216620594819781,0.26802697094309574,3,4904.0
499,499,0.16465734546163446,-0.04052945971348581,1,4925.0
500,500,-0.23854572948608102,-0.15639991524556282,2,4948.0
501,501,-0.07561380620278452,-0.16096826750663756,2,4958.0
502,502,0.11711457255660876,-0.08611036362352092,1,4976.0
503,503,0.6430633346474198,0.10960055389729836,4,4978.0
504,504,-0.012572708778874482,-0.15315027633847764,2,4980.0
505,505,-0.394575785425826,0.3698808117614216,3,4998.0
506,506,-0.27981455328506943,0.2832522800555025,3,5020.0
507,507,0.41264773018025025,-0.019214120704278234,1,5032.0
508,508,-0.21718895295912433,-0.09292930652564671,2,5066.0
509,509,0.28545290800967293,0.1562289098955053,1,5074.0
510,510,-0.3104994955520391,0.12226006670028314,3,5086.0
511,511,-0.12671250971106582,0.06847412133085748,2,5095.0
512,512,-0.18072036197932104,-0.181961548413876,2,5107.0
513,513,0.0818718643668737,-0.12078557334693558,1,5109.0
514,514,-0.19310393172724208,-0.1741163466678428,2,5120.0
515,515,0.01627954506950568,-0.14655209043737258,2,5124.0
516,516,-0.1898995736515028,-0.08730938410659304,2,5134.0
517,517,-0.20186959356054887,-0.18892004857258987,2,5137.0
518,518,-0.0923072411477362,-0.05696702371051878,2,5142.0
519,519,-0.3159312145585156,0.11875452589033024,3,5145.0
520,520,0.05896079274592382,-0.10762724609637853,1,5151.0
521,521,0.03983419336553192,-0.08921687836056152,1,5174.0
522,522,-0.18701310117515463,-0.14209408812469443,2,5176.0
523,523,0.1129575898392409,-0.02888892508995909,1,5232.0
524,524,-0.16931466183130142,-0.09335334846963235,2,5246.0
525,525,0.03648265204283861,-0.03689574147551205,1,5252.0
526,526,-0.180977247159487,-0.19212466637333983,2,5256.0
527,527,-0.1649242654881232,-0.11980422831039966,2,5275.0
528,528,0.7119447936527531,0.09904342947081206,4,5278.0
529,529,-0.27448508876709465,0.46615062938953744,3,5296.0
530,530,-0.006075039480231657,-0.07244563735179588,2,5326.0
531,531,0.06381263504447983,-0.08896236530070936,1,5352.0
532,532,0.3860533382165219,0.031686506623537156,1,5417.0
533,533,-0.05761426693971995,0.4097596508175429,3,5430.0
534,534,-0.1468999054186454,-0.08139803713943242,2,5436.0
535,535,-0.3138436697623184,0.20592072178276177,3,5444.0
536,536,0.2605126420712823,-0.050653241212150785,1,5446.0
537,537,-0.2265037991952345,-0.13710560337218353,2,5467.0
538,538,1.3943236981601765,0.38445157995476287,4,5468.0
539,539,-0.25795229140848686,-0.12777746803470966,2,5477.0
540,540,0.0031509480965946743,-0.13815979862026584,2,5480.0
541,541,0.08502263696761637,-0.08783690075402485,1,5481.0
542,542,-0.052937778458881285,-0.14982203169546598,2,5495.0
543,543,0.06359551634208162,0.12451997186216375,1,5500.0
544,544,-0.2871411375716757,0.33710946237302025,3,5505.0
545,545,-0.06306760722423363,-0.18493865880015753,2,5510.0
546,546,-0.3074404673436904,0.12676991957961697,3,5527.0
547,547,-0.36985469994814785,0.3015260000877059,3,5528.0
548,548,0.25650521624971034,0.013019680097667293,1,5534.0
549,549,0.01872275684637126,-0.06496681732547178,2,5540.0
550,550,0.09493824719205418,-0.10556484643816981,1,5548.0
551,551,-0.030690973543040935,-0.13261291177266474,2,5549.0
552,552,-0.09654079096235996,-0.1046020682790225,2,5550.0
553,553,0.35248859869392224,-0.028872667825452013,1,5554.0
554,554,-0.18868595608840083,-0.18365460853624072,2,5555.0
555,555,0.27555785407634203,0.15190873932648444,1,5566.0
556,556,-0.2666828733572414,0.03060233751904864,2,5577.0
557,557,0.24947943153748103,-0.07333121250236362,1,5578.0
558,558,0.826589155137198,0.16883010819034341,4,5585.0
559,559,-0.24872766033065075,-0.2386946714495334,2,5613.0
560,560,-0.1807314954932025,-0.5329942728407185,2,5617.0
561,561,-0.09768512711935934,0.03770372062198011,2,5618.0
562,562,0.050962714628271275,-0.1256250283975575,2,5641.0
563,563,-0.03696548320652877,-0.16059523272342033,2,5660.0
564,564,0.08775898152071773,-0.04922405672901625,1,5672.0
565,565,0.14778407543571093,-0.07888989663926894,1,5682.0
566,566,0.38996009501628803,0.058569801971985,1,5687.0
567,567,-0.3513489001291912,0.27989207046400105,3,5726.0
568,568,-0.2557509393046417,-0.012613205474098898,2,5728.0
569,569,-0.06977194830745587,0.008277876309539215,2,5733.0
570,570,-0.020696569172573447,-0.0571249149308005,2,5735.0
571,571,-0.16670637366596902,-0.1584437311487264,2,5748.0
572,572,0.25213000005256153,-0.057885195991532475,1,5752.0
573,573,-0.3833382994286082,0.327951378126294,3,5768.0
574,574,0.027829452190444238,-0.07469596257956485,2,5774.0
575,575,0.20519995511141123,-0.038882869515199446,1,5783.0
576,576,-0.2314628771400454,0.03591050744218507,2,5786.0
577,577,-0.22045406377926197,0.02417109612571591,2,5830.0
578,578,0.4437876752336034,-0.19516583233997103,1,5854.0
579,579,-0.1586954361507794,-0.11023417705955689,2,5872.0
580,580,0.07154992427485289,0.18671531572203443,1,5873.0
581,581,0.05028295192495165,-0.10642370791523761,1,5888.0
582,582,-0.14687635863919657,-0.5262148474339432,2,5890.0
583,583,0.49628040949009233,0.05111727264668975,4,5898.0
584,584,0.1765713117304732,-0.043633849889271714,1,5907.0
585,585,0.25004845760613137,-0.029411547846054546,1,5911.0
586,586,0.48021152885335766,0.1255821940611945,1,5912.0
587,587,0.1331065206441421,-0.09326216478760793,1,5918.0
588,588,0.08090031696187006,-0.04131845467446349,1,5919.0
589,589,-0.10031587677837472,-0.1263091065657757,2,5920.0
590,590,0.04132434519539765,-0.1395706065705456,2,5922.0
591,591,0.021669867589906154,-0.11288549016411839,2,5931.0
592,592,0.4700811269199551,0.09179196032705907,1,5938.0
593,593,0.008647911068611796,-0.09185683010302248,2,5946.0
594,594,-0.1979934918335497,-0.3328535632556453,2,5955.0
595,595,-0.11707069290311456,-0.1267934839265125,2,5956.0
596,596,0.2172980970987006,-0.055611087136452846,1,5960.0
597,597,0.9498729584603972,0.17959115561562772,4,5993.0
598,598,-0.000714588765773157,-0.0736664427686276,2,6011.0
599,599,0.21295772260685578,-0.03163161479801772,1,6030.0
600,600,-0.36922017597520496,0.1667201068046726,3,6031.0
601,601,-0.11411957069061729,-0.13491255248067713,2,6034.0
602,602,0.13413225663175654,-0.08844928261999888,1,6035.0
603,603,0.1268850154356726,-0.12642854502055054,1,6047.0
604,604,-0.1877450479467235,-0.0949618884006549,2,6052.0
605,605,0.08831380146854884,-0.05870040199113421,1,6084.0
606,606,0.33760772866205513,0.0008012254233984422,1,6092.0
607,607,-0.10152109479957451,-0.15647627123418056,2,6097.0
608,608,-0.22063018572571624,-0.28528619862389665,2,6110.0
609,609,-0.09133316706688868,0.5064340031120425,3,6118.0
610,610,-0.29819364422673167,-0.06540145731207406,2,6124.0
611,611,-0.3896804915397885,0.18075309157675584,3,6137.0
612,612,0.006470178615898619,-0.10224148739208545,2,6138.0
613,613,-0.23172396819325206,0.44705587634332816,3,6139.0
614,614,-0.23120131655259935,-0.23996928603302914,2,6142.0
615,615,-0.22151405499596794,-0.1070403295055359,2,6152.0
616,616,0.6833787348243695,0.11670043692551617,4,6155.0
617,617,0.005772871578997783,0.09022957120317153,1,6167.0
618,618,-0.33260974194465853,0.2668323742855495,3,6179.0
619,619,-0.3173203804142305,0.1720646207939787,3,6182.0
620,620,0.054062182826834435,-0.11551331354877767,2,6187.0
621,621,-0.34811958599413273,0.361376544274,3,6188.0
622,622,-0.26202108246266487,0.28946213331264076,3,6209.0
623,623,-0.2539542892802709,0.06169774164842483,3,6217.0
624,624,-0.1765584204100482,-0.1760098043911731,2,6221.0
625,625,-0.1635801232918564,0.20374640788655668,3,6222.0
626,626,-0.1845893526397248,-0.19800837828722354,2,6238.0
627,627,-0.24902691899094975,0.18292328268826819,3,6256.0
628,628,-0.3017449968008727,0.21937214732172444,3,6261.0
629,629,0.18607071195739994,-0.09100141721775057,1,6264.0
630,630,0.16467193528680202,0.5410350903138386,1,6266.0
631,631,0.13863755685496698,-0.002467356493131449,1,6295.0
632,632,0.05032062524165399,0.33146293876844674,1,6305.0
633,633,-0.15859436693785925,-0.18912784986466827,2,6308.0
634,634,0.9842283560066829,0.1566649470489629,4,6330.0
635,635,0.2004553240576599,-0.05503185705879091,1,6340.0
636,636,0.5000271936628158,0.06328271140604788,4,6341.0
637,637,0.32602018197167515,0.03453946792932691,1,6346.0
638,638,0.02195805662950903,-0.04464568100256808,2,6347.0
639,639,-0.23440432709317724,-0.2320088307155732,2,6354.0
640,640,-0.08179022049835079,-0.1659450339844473,2,6355.0
641,641,0.7476756051553762,0.1115460835200044,4,6356.0
642,642,-0.07157772903535235,-0.19547098325161635,2,6359.0
643,643,0.05604263167202373,-0.06215727430049936,1,6369.0
644,644,0.4160969777876596,0.02221257849494131,1,6390.0
645,645,0.07083505321087252,-0.08872492739371707,1,6392.0
646,646,-0.08713637520992877,-0.2201923340281858,2,6399.0
647,647,-0.1449284831239686,-0.1287034167149976,2,6403.0
648,648,-0.27839946893493933,-0.031333331862850214,2,6406.0
649,649,-0.16417244775181186,-0.18541981310903694,2,6425.0
650,650,0.8179965281736206,0.1136794372345103,4,6443.0
651,651,0.23978840750991506,-0.0051425758423418386,1,6463.0
652,652,-0.003793105526911062,-0.162450019443782,2,6482.0
653,653,0.11527304583267335,-0.0898546213772164,1,6486.0
654,654,-0.4137982268450766,0.3319332511179992,3,6490.0
655,655,-0.23898335602222337,0.5329656751792261,3,6492.0
656,656,-0.22316695273016207,-0.04310817562813462,2,6496.0
657,657,-0.20173641499967956,-0.06846244948480781,2,6501.0
658,658,0.1527811671918013,-0.04901872079354879,1,6504.0
659,659,0.14338414652813725,-0.0643917151260316,1,6510.0
660,660,-0.015108929320653108,-0.08944185318256498,2,6514.0
661,661,-0.11288985674007572,-0.06796715951381578,2,6518.0
662,662,0.2559520201137871,-0.07712814623771569,1,6525.0
663,663,0.25553826711202554,-0.03608605224840319,1,6537.0
664,664,0.029346449262652344,0.18041091823619584,1,6557.0
665,665,-0.26514061082065593,0.26595201548947567,3,6559.0
666,666,-0.3449381547248094,0.1684929802352995,3,6566.0
667,667,0.9636107129285267,0.16971154915371867,4,6572.0
668,668,0.0137887537800054,-0.1322201896710965,2,6579.0
669,669,0.07075571913202441,-0.058518938877475564,1,6597.0
670,670,0.33783039330234954,0.15290062419399533,1,6605.0
671,671,0.007546457958528656,-0.1695238474622831,2,6627.0
672,672,-0.39976251949683256,0.2949274271299583,3,6634.0
673,673,-0.20887944075326256,-0.009186080366910508,2,6648.0
674,674,0.08866103718782682,-0.07335780852894229,1,6683.0
675,675,-0.00039433017014947597,0.05260617103318019,1,6693.0
676,676,-0.05912052772634695,-0.13202047117399499,2,6703.0
677,677,-0.26691412230305644,-0.19163370111211073,2,6707.0
678,678,-0.21299465244698956,0.2802933309626721,3,6719.0
679,679,0.1191962892861479,0.22623900865886723,1,6728.0
680,680,-0.327993477896567,0.1913536976090986,3,6729.0
681,681,-0.14775283122636343,-0.174815348128511,2,6741.0
682,682,0.03471803893606809,-0.0971312482533266,2,6750.0
683,683,-0.3907488622281441,0.2865456883321513,3,6752.0
684,684,-0.062213871708721565,0.06959077899497615,2,6756.0
685,685,-0.05608458828194851,-0.1657553107537226,2,6760.0
686,686,-0.018254636685308988,-0.12379569074347804,2,6787.0
687,687,-0.18546787915550172,-0.07623355190482409,2,6808.0
688,688,0.566862287235493,0.1283459154670064,4,6812.0
689,689,-0.08547210188923096,-0.027377395268747613,2,6824.0
690,690,-0.22795543067433588,0.268165278366485,3,6827.0
691,691,0.010648099808694168,-0.12819946770564683,2,6828.0
692,692,-0.07289605864768528,-0.1961240130463854,2,6830.0
693,693,-0.2578352584730734,0.09631154104142095,3,6835.0
694,694,0.2127908994961772,-0.06500149548951599,1,6845.0
695,695,-0.22769229064893737,-0.021873304629294883,2,6863.0
696,696,-0.24888158570685717,-0.20965084609064094,2,6873.0
697,697,-0.18888995989296997,0.0036821720657359367,2,6879.0
698,698,-0.24622176736403353,0.06826394575494191,3,6893.0
699,699,-0.16695312398371143,-0.12693484468885716,2,6897.0
700,700,-0.208184131255767,-0.30116190119320346,2,6902.0
701,701,0.3492067169271194,0.07628009141214302,1,6934.0
702,702,-0.10687400433944304,-0.1529178186157712,2,6939.0
703,703,-0.18705725246857277,-0.4663621696600918,2,6947.0
704,704,-0.11337670382695293,-0.14711624138746146,2,6977.0
705,705,-0.048998990602284895,0.10812968530294009,2,6987.0
706,706,-0.2572785689259795,0.000294092437755145,2,6988.0
707,707,0.23840268982379761,-0.007726007717427261,1,7005.0
708,708,-0.2531130806084333,0.14124483536254787,3,7015.0
709,709,-0.21992103941307975,-0.20236962439020315,2,7025.0
710,710,-0.04283866535667118,0.13910448000366402,2,7043.0
711,711,-0.17447706723176953,-0.5240252239025054,2,7058.0
712,712,0.20499707170794543,-0.051955551441212514,1,7069.0
713,713,0.24263502965561357,-0.056038006781451856,1,7072.0
714,714,-0.25406479855032293,0.2505770000082597,3,7091.0
715,715,-0.06766710581246033,-0.15700062099282225,2,7095.0
716,716,0.07073570344407264,-0.051287460191846955,1,7097.0
717,717,-0.3646203433582405,0.32994195924406733,3,7102.0
718,718,-0.23196780272301884,0.24850698470529223,3,7113.0
719,719,-0.09328861348978848,-0.13157208054315328,2,7138.0
720,720,0.04527789927023817,0.0761105306736341,1,7140.0
721,721,-0.0467113607499491,-0.03240809086098608,2,7166.0
722,722,-0.16799944869399266,-0.40631053830738,2,7175.0
723,723,-0.3004926377237235,0.2589616173161126,3,7178.0
724,724,-0.17351690454189145,-0.1661544056839194,2,7194.0
725,725,-0.22133167980137577,0.10295698903175592,3,7217.0
726,726,-0.014629541398762047,0.11660498411917658,1,7222.0
727,727,-0.19181767677651482,-0.03659732626293253,2,7227.0
728,728,-0.11071311927234685,-0.05655091572300918,2,7228.0
729,729,0.21012985153427885,-0.05617866870898824,1,7247.0
730,730,0.05532485945984602,0.15490620080197562,1,7253.0
731,731,0.06886948733917636,-0.05114941011160498,1,7254.0
732,732,0.415317634656209,0.025691280190068548,1,7255.0
733,733,-0.17920119261264855,-0.17365137271614334,2,7257.0
734,734,0.10927987461483545,-0.10047310262628573,1,7274.0
735,735,-0.3975686713128254,0.36135904986447964,3,7297.0
736,736,-0.20012919252103784,-0.3774286645194558,2,7305.0
737,737,-0.38714525256481974,0.1470100231659234,3,7316.0
738,738,1.1957372112534113,0.2532523312800354,4,7332.0
739,739,-0.39363514270762096,0.28589547833868434,3,7337.0
740,740,0.025003333574463726,-0.21787378534126786,2,7374.0
741,741,0.2490422670328492,0.008100203888467328,1,7385.0
742,742,0.10855529337832687,-0.10535118343322022,1,7388.0
743,743,0.014582895077482453,-0.10121264942531723,2,7391.0
744,744,-0.09194158135674735,-0.05732417185367502,2,7395.0
745,745,-0.2125467555701748,-0.11521145575398543,2,7396.0
746,746,-0.16700662862930707,-0.31066186407311847,2,7400.0
747,747,-0.12589681857238516,-0.09608307978645315,2,7406.0
748,748,0.08242509561935067,0.16282197433161757,1,7433.0
749,749,-0.28273038048313276,0.18492481942904268,3,7459.0
750,750,-0.03803176236568589,-0.14452708787442697,2,7460.0
751,751,0.30283346881715667,0.09516904720611669,1,7467.0
752,752,-0.2131203866293323,-0.17009685626728455,2,7479.0
753,753,0.14824486793527128,-0.0669070566808234,1,7483.0
754,754,0.6970475693298165,0.10761270604050532,4,7484.0
755,755,-0.2749662028891705,-0.13160682896229434,2,7487.0
756,756,-0.05587647766573216,-0.13247098370302188,2,7514.0
757,757,0.12225216013840842,-0.05541378483699036,1,7527.0
758,758,-0.005524391014528744,-0.10122512587526114,2,7529.0
759,759,0.08264818903784132,-0.08279354928830214,1,7545.0
760,760,-0.23103643220549472,-0.04192562107668964,2,7550.0
761,761,0.29807355847415656,-0.00912489867682019,1,7589.0
762,762,-0.3097231729939295,0.261918017424715,3,7596.0
763,763,-0.23713281651598198,0.16318669049116014,3,7605.0
764,764,0.1474921420565017,-0.09446523366402956,1,7611.0
765,765,-0.20219565041461698,-0.29448833447769035,2,7630.0
766,766,-0.054634797605792054,-0.16595503185784205,2,7635.0
767,767,0.0010142121015770476,-0.08186016668193409,2,7639.0
768,768,0.26169536181178976,-0.005764667981464877,1,7648.0
769,769,0.21056684298638015,-0.03165040811412489,1,7651.0
770,770,0.2491503666639084,0.05477003831030946,1,7653.0
771,771,0.21696425338350278,-0.06323832476805624,1,7655.0
772,772,0.41032487951290525,-0.012748392659351711,1,7670.0
773,773,0.12466317863134901,-0.04030146342425864,1,7673.0
774,774,0.6239724190765862,0.05702260587411871,4,7675.0
775,775,-0.20336117697614645,0.11286858885879127,3,7682.0
776,776,-0.23231013120191576,-0.11999030314220617,2,7683.0
777,777,-0.1790414511605564,-0.17901866667704502,2,7685.0
778,778,-0.38174388963493716,0.3028076890418213,3,7687.0
779,779,-0.04000461037394217,-0.10803889203761571,2,7693.0
780,780,0.3814155308396182,0.09178859086384733,1,7734.0
781,781,-0.263207034621642,-0.11356835835267727,2,7736.0
782,782,-0.38061125563814663,0.4010527263656853,3,7737.0
783,783,0.021167012076998414,-0.09978114798888438,2,7738.0
784,784,0.060373968346935966,-0.1372242086943622,1,7756.0
785,785,-0.06148195826809988,-0.16173101717647972,2,7760.0
786,786,-0.18712447205367677,0.08501669907963981,2,7761.0
787,787,-0.0915873492277328,0.1906014192697041,3,7793.0
788,788,-0.14612127269834865,-0.12935223578367436,2,7797.0
789,789,-0.22903479655413853,-0.11825102810342458,2,7831.0
790,790,-0.011623567368891724,0.17988062560591175,1,7833.0
791,791,-0.1208639897000493,-0.14818906705634552,2,7841.0
792,792,0.007850637700437783,-0.1523545261244854,2,7867.0
793,793,0.49221216420654185,0.07990411672291736,1,7873.0
794,794,-0.40598253288314246,0.346545802892841,3,7874.0
795,795,0.1307123434761913,-0.06640134713150575,1,7880.0
796,796,-0.12298680906212149,-0.09460562229149001,2,7884.0
797,797,-0.023240158412231846,-0.17592656203327064,2,7887.0
798,798,0.24940317514547333,-0.012776187318974981,1,7915.0
799,799,-0.15722320355253727,-0.09871645628321592,2,7933.0
800,800,-0.08672520520259908,-0.18606916234466542,2,7958.0
801,801,-0.3602287611621432,0.3139304272877205,3,7965.0
802,802,-0.23386254606070217,-0.2584591164458312,2,7984.0
803,803,0.007792433155604108,-0.11103730507696268,2,7985.0
804,804,0.006348371050149181,-0.09513103248115662,2,7996.0
805,805,-0.29926865780926604,0.05337206098494597,3,8001.0
806,806,-0.0030749012072041845,-0.09022577995869363,2,8003.0
807,807,0.31674302856489694,-0.008429951385061616,1,8008.0
808,808,-0.24800596420159596,0.11782910495363672,3,8009.0
809,809,-0.0922894647256538,0.045919269976433204,2,8032.0
810,810,0.17088238387345764,-0.07763358930740569,1,8039.0
811,811,-0.12786515625542963,0.28909193217579426,3,8047.0
812,812,0.8129867852317395,0.07050112564844398,4,8050.0
813,813,-0.045229924742795746,-0.1409047315718864,2,8079.0
814,814,0.06591503595304071,-0.1543924285430479,2,8088.0
815,815,-0.14304606734870806,-0.21501872086315788,2,8089.0
816,816,-0.2705272463114324,0.3000231729322015,3,8093.0
817,817,0.3109585221539853,-0.0015268618077204465,1,8102.0
818,818,0.30858107834767606,0.16252940714697203,1,8104.0
819,819,0.35430032349409585,-0.0033291427170196682,1,8127.0
820,820,-0.07412301301440655,0.46540737576222463,3,8133.0
821,821,-0.2506556261219236,0.3438186022055594,3,8135.0
822,822,-0.25025169674803466,-0.14621053216834984,2,8136.0
823,823,-0.3452973840630499,0.3723191855539677,3,8144.0
824,824,-0.21218538366456993,0.1817734246837798,3,8145.0
825,825,-0.1253230021632538,-0.20408098092298516,2,8149.0
826,826,0.22880241815813052,-0.03402058828690495,1,8150.0
827,827,0.3702666786971157,-0.0025767400282907696,1,8153.0
828,828,0.13455021452654062,-0.01987550047011964,1,8157.0
829,829,-0.15560560022579872,-0.18312374210095556,2,8165.0
830,830,0.019521919958454384,-0.12678131089772607,2,8193.0
831,831,0.06610471392185722,-0.061601085534586986,1,8207.0
832,832,-0.06394091764306918,-0.05821864384355093,2,8208.0
833,833,-0.21000602684890338,-0.1858174786624103,2,8233.0
834,834,-0.030063680002470304,-0.12765903721966557,2,8242.0
835,835,0.6517753572083292,0.05203327275599282,4,8244.0
836,836,-0.1413896191562937,-0.19946341905916362,2,8246.0
837,837,-0.29098541612184325,0.3194510844281928,3,8254.0
838,838,0.059777738614964854,-0.10672293009109843,1,8260.0
839,839,0.2451740382004287,0.006835517261232867,1,8277.0
840,840,-0.12762520316486503,-0.1661317143388228,2,8288.0
841,841,-0.1961453128671195,-0.26416788363692506,2,8303.0
842,842,-0.08953130580510395,-0.1676307275257118,2,8311.0
843,843,0.07019642521219692,-0.10974149611199464,1,8317.0
844,844,0.35771787863695903,0.06302794769914383,1,8355.0
845,845,-0.22332757669960968,0.30386762910049103,3,8357.0
846,846,0.5766215395839706,0.1535072595719242,4,8365.0
847,847,-0.20124539990472334,-0.3521379300285173,2,8377.0
848,848,0.1296219799424078,-0.054066279412251596,1,8378.0
849,849,-0.24166813839344387,0.09631867746875095,3,8392.0
850,850,-0.2741847732983209,0.05112907643102261,3,8396.0
851,851,-0.13760575927112018,-0.12520033986926324,2,8397.0
852,852,-0.05166452464611859,0.2486927658314328,3,8426.0
853,853,0.023134035159609868,-0.09496740410296324,2,8435.0
854,854,-0.02615530061022692,-0.06395281340869886,2,8449.0
855,855,-0.20236348197693096,-0.33497471886403757,2,8458.0
856,856,-0.0626735086178158,-0.07944098995113227,2,8474.0
857,857,-0.38332716077641743,0.32376228907310495,3,8477.0
858,858,0.6641706908714093,0.07284140610928738,4,8491.0
859,859,0.2557433394361792,-0.03628574370938821,1,8543.0
860,860,-0.281022390976151,-0.11842719020768616,2,8552.0
861,861,0.13097395387702984,-0.008838742217577324,1,8558.0
862,862,0.15482939649800542,0.012500225687091627,1,8560.0
863,863,-0.23106585413410619,-0.2589801915759622,2,8582.0
864,864,0.36014440339519976,-0.01652973204602969,1,8584.0
865,865,-0.22243444105059645,0.028590221833513053,2,8586.0
866,866,-0.27865452852592687,0.4680605573092352,3,8608.0
867,867,-0.12787948227714102,-0.12412362049441138,2,8611.0
868,868,-0.006293744729124914,-0.02415554410601704,2,8623.0
869,869,0.012583259397677142,0.04876696656062595,1,8634.0
870,870,0.32706490272770167,-0.01835028688591574,1,8636.0
871,871,-0.27660254026895087,0.01476808388942348,2,8637.0
872,872,0.29336583040383873,-0.039499008924383516,1,8644.0
873,873,0.4164122588304742,0.08898424455213791,1,8652.0
874,874,-0.20283850471460624,-0.10843031924867275,2,8655.0
875,875,-0.1551420642814078,-0.1404882210087799,2,8666.0
876,876,-0.05165879735755082,-0.09144137678738701,2,8677.0
877,877,0.06696993460781092,-0.1289615334388474,1,8691.0
878,878,0.08913029227032486,-0.04224952867358365,1,8694.0
879,879,0.1444273959265106,-0.11606310799041808,1,8696.0
880,880,0.6168356397300478,0.10058169134524987,4,8703.0
881,881,-0.4133658878732691,0.33283313651535457,3,8710.0
882,882,0.1521745224115782,-0.06509387624527943,1,8712.0
883,883,-0.19792625243752562,-0.4050306029430044,2,8735.0
884,884,0.030037110126111547,-0.11031864235045405,2,8769.0
885,885,-0.33239301041788866,0.3899820261659179,3,8774.0
886,886,-0.1525215491067294,0.34838858992163624,3,8777.0
887,887,-0.12206045220966603,0.027647944747031673,2,8784.0
888,888,-0.1825091248000762,-0.18269722477738284,2,8806.0
889,889,-0.20991053813767346,-0.1441835006024758,2,8812.0
890,890,-0.02980661383402356,-0.18837947534918476,2,8831.0
891,891,0.06288024364329693,0.05050413598665202,1,8843.0
892,892,0.6851220196732061,0.07873376972116454,4,8850.0
893,893,-0.023980390468966377,0.12509175190326888,1,8852.0
894,894,-0.20001893565773635,-0.20458799463626381,2,8876.0
895,895,0.023198436882163425,0.0028347609383077674,1,8880.0
896,896,-0.19277037567698685,0.33630476319523744,3,8882.0
897,897,0.008823677404863055,-0.09311401349706551,2,8913.0
898,898,0.11626490539370787,-0.07031289381944077,1,8933.0
899,899,-0.11066481379985238,0.016234387108151064,2,8941.0
900,900,-0.038054452792282104,-0.13054343069074678,2,8959.0
901,901,-0.08583505167869225,0.12446709447649945,2,8966.0
902,902,-0.26549796009850074,0.2123279576497987,3,8969.0
903,903,0.25207987958048567,-0.01531932350892969,1,8971.0
904,904,-0.18740800087695178,-0.042244443918633565,2,8972.0
905,905,0.15336942839773077,-0.019891312636362114,1,8987.0
906,906,-0.2750045681187374,0.2764126029632808,3,9000.0
907,907,-0.21985160623479597,-0.20032247575837217,2,9011.0
908,908,0.18372526513442855,0.54313708881698,1,9019.0
909,909,-0.04485141759861358,-0.04776226314496226,2,9028.0
910,910,-0.016928002923558463,0.005069810903700637,2,9031.0
911,911,-0.15907486687716785,0.06659802770999072,2,9037.0
912,912,-0.1856918340169653,-0.19736104343998276,2,9067.0
913,913,-0.13572847458976195,-0.001842987123673321,2,9069.0
914,914,0.12330977245182428,0.7483654138955609,3,9071.0
915,915,0.40846050350992447,0.11559884303137893,1,9097.0
916,916,-0.33723895688624195,0.2506661568801201,3,9102.0
917,917,-0.17137924272323998,-0.1651297141771345,2,9116.0
918,918,-0.0728982482045444,-0.013353662719029082,2,9121.0
919,919,0.1263260804636185,-0.05157031381550401,1,9127.0
920,920,0.4178325977436827,-0.00035957374574115944,1,9144.0
921,921,0.2978988836746498,-0.036669373476254714,1,9145.0
922,922,-0.3586504151396649,0.21661420230068015,3,9170.0
923,923,0.06652114144141665,-0.05153949535105826,1,9184.0
924,924,0.0769851118970935,-0.09122956108080127,1,9188.0
925,925,-0.327497218800551,0.2698157744162215,3,9197.0
926,926,-0.20165992884421874,-0.39725756007042706,2,9198.0
927,927,-0.21050680846536776,-0.09479734870137067,2,9201.0
